Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    GE              shift and go to state 60
    LE              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66
    TIMESINCREMENT  shift and go to state 67
    DIVIDEINCREMENT shift and go to state 68
    MODINCREMENT    shift and go to state 69
    EEQ             shift and go to state 70
    NNEQ            shift and go to state 71
    INTER           shift and go to state 72


state 27

    (23) comando -> WHILE . LPAREN expressao RPAREN bodyorcomando

    LPAREN          shift and go to state 73


state 28

    (24) comando -> IF . LPAREN expressao RPAREN bodyorcomando
    (25) comando -> IF . LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando

    LPAREN          shift and go to state 74


state 29

    (26) comando -> FOR . LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando

    LPAREN          shift and go to state 75


state 30

    (60) expressao -> ID .
    (64) call -> ID . LPAREN parametros RPAREN
    (65) call -> ID . LPAREN RPAREN
    (68) assign -> ID . ASSIGN expressao

    SEMICOLON       reduce using rule 60 (expressao -> ID .)
    PLUS            reduce using rule 60 (expressao -> ID .)
    MINUS           reduce using rule 60 (expressao -> ID .)
    TIMES           reduce using rule 60 (expressao -> ID .)
    DIVIDE          reduce using rule 60 (expressao -> ID .)
    MOD             reduce using rule 60 (expressao -> ID .)
    OR              reduce using rule 60 (expressao -> ID .)
    AND             reduce using rule 60 (expressao -> ID .)
    EQ              reduce using rule 60 (expressao -> ID .)
    NEQ             reduce using rule 60 (expressao -> ID .)
    GE              reduce using rule 60 (expressao -> ID .)
    LE              reduce using rule 60 (expressao -> ID .)
    LT              reduce using rule 60 (expressao -> ID .)
    GT              reduce using rule 60 (expressao -> ID .)
    INCREMENT       reduce using rule 60 (expressao -> ID .)
    EXPO            reduce using rule 60 (expressao -> ID .)
    DECREMENT       reduce using rule 60 (expressao -> ID .)
    TIMESINCREMENT  reduce using rule 60 (expressao -> ID .)
    DIVIDEINCREMENT reduce using rule 60 (expressao -> ID .)
    MODINCREMENT    reduce using rule 60 (expressao -> ID .)
    EEQ             reduce using rule 60 (expressao -> ID .)
    NNEQ            reduce using rule 60 (expressao -> ID .)
    INTER           reduce using rule 60 (expressao -> ID .)
    RPAREN          reduce using rule 60 (expressao -> ID .)
    COMMA           reduce using rule 60 (expressao -> ID .)
    RBRACKET        reduce using rule 60 (expressao -> ID .)
    LPAREN          shift and go to state 76
    ASSIGN          shift and go to state 77


state 31

    (47) expressao -> INCREMENTN . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 78
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 32

    (48) expressao -> DECREMENTN . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 79
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 33

    (55) expressao -> NINT .

    SEMICOLON       reduce using rule 55 (expressao -> NINT .)
    PLUS            reduce using rule 55 (expressao -> NINT .)
    MINUS           reduce using rule 55 (expressao -> NINT .)
    TIMES           reduce using rule 55 (expressao -> NINT .)
    DIVIDE          reduce using rule 55 (expressao -> NINT .)
    MOD             reduce using rule 55 (expressao -> NINT .)
    OR              reduce using rule 55 (expressao -> NINT .)
    AND             reduce using rule 55 (expressao -> NINT .)
    EQ              reduce using rule 55 (expressao -> NINT .)
    NEQ             reduce using rule 55 (expressao -> NINT .)
    GE              reduce using rule 55 (expressao -> NINT .)
    LE              reduce using rule 55 (expressao -> NINT .)
    LT              reduce using rule 55 (expressao -> NINT .)
    GT              reduce using rule 55 (expressao -> NINT .)
    INCREMENT       reduce using rule 55 (expressao -> NINT .)
    EXPO            reduce using rule 55 (expressao -> NINT .)
    DECREMENT       reduce using rule 55 (expressao -> NINT .)
    TIMESINCREMENT  reduce using rule 55 (expressao -> NINT .)
    DIVIDEINCREMENT reduce using rule 55 (expressao -> NINT .)
    MODINCREMENT    reduce using rule 55 (expressao -> NINT .)
    EEQ             reduce using rule 55 (expressao -> NINT .)
    NNEQ            reduce using rule 55 (expressao -> NINT .)
    INTER           reduce using rule 55 (expressao -> NINT .)
    RPAREN          reduce using rule 55 (expressao -> NINT .)
    COMMA           reduce using rule 55 (expressao -> NINT .)
    RBRACKET        reduce using rule 55 (expressao -> NINT .)


state 34

    (56) expressao -> NFLOAT .

    SEMICOLON       reduce using rule 56 (expressao -> NFLOAT .)
    PLUS            reduce using rule 56 (expressao -> NFLOAT .)
    MINUS           reduce using rule 56 (expressao -> NFLOAT .)
    TIMES           reduce using rule 56 (expressao -> NFLOAT .)
    DIVIDE          reduce using rule 56 (expressao -> NFLOAT .)
    MOD             reduce using rule 56 (expressao -> NFLOAT .)
    OR              reduce using rule 56 (expressao -> NFLOAT .)
    AND             reduce using rule 56 (expressao -> NFLOAT .)
    EQ              reduce using rule 56 (expressao -> NFLOAT .)
    NEQ             reduce using rule 56 (expressao -> NFLOAT .)
    GE              reduce using rule 56 (expressao -> NFLOAT .)
    LE              reduce using rule 56 (expressao -> NFLOAT .)
    LT              reduce using rule 56 (expressao -> NFLOAT .)
    GT              reduce using rule 56 (expressao -> NFLOAT .)
    INCREMENT       reduce using rule 56 (expressao -> NFLOAT .)
    EXPO            reduce using rule 56 (expressao -> NFLOAT .)
    DECREMENT       reduce using rule 56 (expressao -> NFLOAT .)
    TIMESINCREMENT  reduce using rule 56 (expressao -> NFLOAT .)
    DIVIDEINCREMENT reduce using rule 56 (expressao -> NFLOAT .)
    MODINCREMENT    reduce using rule 56 (expressao -> NFLOAT .)
    EEQ             reduce using rule 56 (expressao -> NFLOAT .)
    NNEQ            reduce using rule 56 (expressao -> NFLOAT .)
    INTER           reduce using rule 56 (expressao -> NFLOAT .)
    RPAREN          reduce using rule 56 (expressao -> NFLOAT .)
    COMMA           reduce using rule 56 (expressao -> NFLOAT .)
    RBRACKET        reduce using rule 56 (expressao -> NFLOAT .)


state 35

    (57) expressao -> string .

    SEMICOLON       reduce using rule 57 (expressao -> string .)
    PLUS            reduce using rule 57 (expressao -> string .)
    MINUS           reduce using rule 57 (expressao -> string .)
    TIMES           reduce using rule 57 (expressao -> string .)
    DIVIDE          reduce using rule 57 (expressao -> string .)
    MOD             reduce using rule 57 (expressao -> string .)
    OR              reduce using rule 57 (expressao -> string .)
    AND             reduce using rule 57 (expressao -> string .)
    EQ              reduce using rule 57 (expressao -> string .)
    NEQ             reduce using rule 57 (expressao -> string .)
    GE              reduce using rule 57 (expressao -> string .)
    LE              reduce using rule 57 (expressao -> string .)
    LT              reduce using rule 57 (expressao -> string .)
    GT              reduce using rule 57 (expressao -> string .)
    INCREMENT       reduce using rule 57 (expressao -> string .)
    EXPO            reduce using rule 57 (expressao -> string .)
    DECREMENT       reduce using rule 57 (expressao -> string .)
    TIMESINCREMENT  reduce using rule 57 (expressao -> string .)
    DIVIDEINCREMENT reduce using rule 57 (expressao -> string .)
    MODINCREMENT    reduce using rule 57 (expressao -> string .)
    EEQ             reduce using rule 57 (expressao -> string .)
    NNEQ            reduce using rule 57 (expressao -> string .)
    INTER           reduce using rule 57 (expressao -> string .)
    RPAREN          reduce using rule 57 (expressao -> string .)
    COMMA           reduce using rule 57 (expressao -> string .)
    RBRACKET        reduce using rule 57 (expressao -> string .)


state 36

    (58) expressao -> call .

    SEMICOLON       reduce using rule 58 (expressao -> call .)
    PLUS            reduce using rule 58 (expressao -> call .)
    MINUS           reduce using rule 58 (expressao -> call .)
    TIMES           reduce using rule 58 (expressao -> call .)
    DIVIDE          reduce using rule 58 (expressao -> call .)
    MOD             reduce using rule 58 (expressao -> call .)
    OR              reduce using rule 58 (expressao -> call .)
    AND             reduce using rule 58 (expressao -> call .)
    EQ              reduce using rule 58 (expressao -> call .)
    NEQ             reduce using rule 58 (expressao -> call .)
    GE              reduce using rule 58 (expressao -> call .)
    LE              reduce using rule 58 (expressao -> call .)
    LT              reduce using rule 58 (expressao -> call .)
    GT              reduce using rule 58 (expressao -> call .)
    INCREMENT       reduce using rule 58 (expressao -> call .)
    EXPO            reduce using rule 58 (expressao -> call .)
    DECREMENT       reduce using rule 58 (expressao -> call .)
    TIMESINCREMENT  reduce using rule 58 (expressao -> call .)
    DIVIDEINCREMENT reduce using rule 58 (expressao -> call .)
    MODINCREMENT    reduce using rule 58 (expressao -> call .)
    EEQ             reduce using rule 58 (expressao -> call .)
    NNEQ            reduce using rule 58 (expressao -> call .)
    INTER           reduce using rule 58 (expressao -> call .)
    RPAREN          reduce using rule 58 (expressao -> call .)
    COMMA           reduce using rule 58 (expressao -> call .)
    RBRACKET        reduce using rule 58 (expressao -> call .)


state 37

    (59) expressao -> assign .

    SEMICOLON       reduce using rule 59 (expressao -> assign .)
    PLUS            reduce using rule 59 (expressao -> assign .)
    MINUS           reduce using rule 59 (expressao -> assign .)
    TIMES           reduce using rule 59 (expressao -> assign .)
    DIVIDE          reduce using rule 59 (expressao -> assign .)
    MOD             reduce using rule 59 (expressao -> assign .)
    OR              reduce using rule 59 (expressao -> assign .)
    AND             reduce using rule 59 (expressao -> assign .)
    EQ              reduce using rule 59 (expressao -> assign .)
    NEQ             reduce using rule 59 (expressao -> assign .)
    GE              reduce using rule 59 (expressao -> assign .)
    LE              reduce using rule 59 (expressao -> assign .)
    LT              reduce using rule 59 (expressao -> assign .)
    GT              reduce using rule 59 (expressao -> assign .)
    INCREMENT       reduce using rule 59 (expressao -> assign .)
